起点,终点,最快高铁时间(hh:mm),往返车次示例(以;分割),无直达则自驾时间(hh:mm),备注
北京,石家庄,1:00,G891;G892,,
北京,天津,0:30,C2551;C2552,,
天津,石家庄,1:24,G2605;G2606,,
天津,北京,0:30,C2552;C2551,,
石家庄,沈阳,,,13:33,待查：是否有直达高铁未核实
石家庄,呼和浩特,,,6:07,待查：是否有直达高铁未核实
石家庄,太原,0:55,,,高铁时间为估算值（需以12306为准）
石家庄,郑州,1:58,,,高铁时间为估算值（需以12306为准）
石家庄,济南,1:27,,,高铁时间为估算值（需以12306为准）
石家庄,天津,1:24,G2606;G2605,,
石家庄,北京,1:00,G892;G891,,
太原,呼和浩特,,,5:16,待查：是否有直达高铁未核实
太原,石家庄,0:55,,,高铁时间为估算值（需以12306为准）
太原,郑州,1:53,,,高铁时间为估算值（需以12306为准）
太原,西安,2:40,,,高铁时间为估算值（需以12306为准）
呼和浩特,哈尔滨,,,20:38,
呼和浩特,长春,,,18:12,
呼和浩特,沈阳,,,15:19,
呼和浩特,石家庄,,,6:07,待查：是否有直达高铁未核实
呼和浩特,太原,,,5:16,待查：是否有直达高铁未核实
呼和浩特,西安,,,11:56,
呼和浩特,银川,,,8:26,
呼和浩特,兰州,,,13:35,
沈阳,长春,1:28,,,高铁时间为估算值（需以12306为准）
沈阳,呼和浩特,,,15:19,
沈阳,石家庄,,,13:33,待查：是否有直达高铁未核实
长春,哈尔滨,1:13,,,高铁时间为估算值（需以12306为准）
长春,呼和浩特,,,18:12,
长春,沈阳,1:28,,,高铁时间为估算值（需以12306为准）
哈尔滨,长春,1:13,,,高铁时间为估算值（需以12306为准）
哈尔滨,呼和浩特,,,20:38,
上海,南京,1:00,G6;G7,,
上海,杭州,0:45,G353;G469,,
南京,济南,2:48,,,高铁时间为估算值（需以12306为准）
南京,合肥,0:47,,,高铁时间为估算值（需以12306为准）
南京,杭州,1:14,,,高铁时间为估算值（需以12306为准）
南京,上海,1:00,G7;G6,,
杭州,上海,0:45,G469;G353,,
